INSERT INTO `tb_cidade` (`cidade`, `estado_id`) VALUES
('Caxambu do Sul','285'),
('Celso Ramos','285'),
('Cerro Negro','285'),
('Chapadão do Lageado','285'),
('Chapecó','285'),
('Cocal do Sul','285'),
('Concórdia','285'),
('Cordilheira Alta','285'),
('Coronel Freitas','285'),
('Coronel Martins','285'),
('Corupá','285'),
('Correia Pinto','285'),
('Criciúma','285'),
('Cunha Porã','285'),
('Cunhataí','285'),
('Curitibanos','285'),
('Descanso','285'),
('Dionísio Cerqueira','285'),
('Dona Emma','285'),
('Doutor Pedrinho','285'),
('Entre Rios','285'),
('Ermo','285'),
('Erval Velho','285'),
('Faxinal Dos Guedes','285'),
('Flor do Sertão','285'),
('Florianópolis','285'),
('Formosa do Sul','285'),
('Forquilhinha','285'),
('Fraiburgo','285'),
('Frei Rogério','285'),
('Galvão','285'),
('Garopaba','285'),
('Garuva','285'),
('Gaspar','285'),
('Governador Celso Ramos','285'),
('Grão Pará','285'),
('Gravatal','285'),
('Guabiruba','285'),
('Guaraciaba','285'),
('Guaramirim','285'),
('Guarujá do Sul','285'),
('Guatambú','285'),
('Herval D´oeste','285'),
('Ibiam','285'),
('Ibicaré','285'),
('Ibirama','285'),
('Içara','285'),
('Ilhota','285'),
('Imaruí','285'),
('Imbituba','285'),
('Imbuia','285'),
('Indaial','285'),
('Iomerê','285'),
('Ipira','285'),
('Iporã do Oeste','285'),
('Ipuaçu','285'),
('Ipumirim','285'),
('Iraceminha','285'),
('Irani','285'),
('Irati','285'),
('Irineópolis','285'),
('Itá','285'),
('Itaiópolis','285'),
('Itajaí','285'),
('Itapema','285'),
('Itapiranga','285'),
('Itapoá','285'),
('Ituporanga','285'),
('Jaborá','285'),
('Jacinto Machado','285'),
('Jaguaruna','285'),
('Jaraguá do Sul','285'),
('Jardinópolis','285'),
('Joaçaba','285'),
('Joinville','285'),
('José Boiteux','285'),
('Jupiá','285'),
('Lacerdópolis','285'),
('Lages','285'),
('Laguna','285'),
('Lajeado Grande','285'),
('Laurentino','285'),
('Lauro Muller','285'),
('Lebon Régis','285'),
('Leoberto Leal','285'),
('Lindóia do Sul','285'),
('Lontras','285'),
('Luiz Alves','285'),
('Luzerna','285'),
('Macieira','285'),
('Mafra','285'),
('Major Gercino','285'),
('Major Vieira','285'),
('Maracajá','285'),
('Maravilha','285'),
('Marema','285'),
('Massaranduba','285'),
('Matos Costa','285'),
('Meleiro','285'),
('Mirim Doce','285'),
('Modelo','285'),
('Mondaí','285'),
('Monte Carlo','285'),
('Monte Castelo','285'),
('Morro da Fumaça','285'),
('Morro Grande','285'),
('Navegantes','285'),
('Nova Erechim','285'),
('Nova Itaberaba','285'),
('Nova Trento','285'),
('Nova Veneza','285'),
('Novo Horizonte','285'),
('Orleans','285'),
('Otacílio Costa','285'),
('Ouro','285'),
('Ouro Verde','285'),
('Paial','285'),
('Painel','285'),
('Palhoça','285'),
('Palma Sola','285'),
('Palmeira','285'),
('Palmitos','285'),
('Papanduva','285'),
('Paraíso','285'),
('Passo de Torres','285'),
('Passos Maia','285'),
('Paulo Lopes','285'),
('Pedras Grandes','285'),
('Penha','285'),
('Peritiba','285'),
('Pescaria Brava','285'),
('Petrolândia','285'),
('Piçarras','285'),
('Pinhalzinho','285'),
('Pinheiro Preto','285'),
('Piratuba','285'),
('Planalto Alegre','285'),
('Pomerode','285'),
('Ponte Alta','285'),
('Ponte Alta do Norte','285'),
('Ponte Serrada','285'),
('Porto Belo','285'),
('Porto União','285'),
('Pouso Redondo','285'),
('Praia Grande','285'),
('Presidente Castelo Branco','285'),
('Presidente Getúlio','285'),
('Presidente Nereu','285'),
('Princesa','285'),
('Quilombo','285'),
('Rancho Queimado','285'),
('Rio Das Antas','285'),
('Rio do Campo','285'),
('Rio do Oeste','285'),
('Rio Dos Cedros','285'),
('Rio do Sul','285'),
('Rio Fortuna','285'),
('Rio Negrinho','285'),
('Rio Rufino','285'),
('Riqueza','285'),
('Rodeio','285'),
('Romelândia','285'),
('Salete','285'),
('Saltinho','285'),
('Salto Veloso','285'),
('Sangão','285'),
('Santa Cecília','285'),
('Santa Helena','285'),
('Santa Rosa de Lima','285'),
('Santa Rosa do Sul','285'),
('Santa Terezinha','285'),
('Santa Terezinha do Progresso','285'),
('Santiago do Sul','285'),
('Santo Amaro da Imperatriz','285'),
('São Bernardino','285'),
('São Bento do Sul','285'),
('São Bonifácio','285'),
('São Carlos','285'),
('São Cristovão do Sul','285'),
('São Domingos','285'),
('São Francisco do Sul','285'),
('São João do Oeste','285'),
('São João Batista','285'),
('São João do Itaperiú','285'),
('São João do Sul','285'),
('São Joaquim','285'),
('São José','285'),
('São José do Cedro','285'),
('São José do Cerrito','285'),
('São Lourenço do Oeste','285'),
('São Ludgero','285'),
('São Martinho','285'),
('São Miguel da Boa Vista','285'),
('São Miguel do Oeste','285'),
('São Pedro de Alcântara','285'),
('Saudades','285'),
('Schroeder','285'),
('Seara','285'),
('Serra Alta','285'),
('Siderópolis','285'),
('Sombrio','285'),
('Sul Brasil','285'),
('Taió','285'),
('Tangará','285'),
('Tigrinhos','285'),
('Tijucas','285'),
('Timbé do Sul','285'),
('Timbó','285'),
('Timbó Grande','285'),
('Três Barras','285'),
('Treviso','285'),
('Treze de Maio','285'),
('Treze Tílias','285'),
('Trombudo Central','285'),
('Tubarão','285'),
('Tunápolis','285'),
('Turvo','285'),
('União do Oeste','285'),
('Urubici','285'),
('Urupema','285'),
('Urussanga','285'),
('Vargeão','285'),
('Vargem','285'),
('Vargem Bonita','285'),
('Vidal Ramos','285'),
('Videira','285'),
('Vitor Meireles','285'),
('Witmarsum','285'),
('Xanxerê','285'),
('Xavantina','285'),
('Xaxim','285'),
('Zortéa','285'),
('Balneário Rincão','285'),
('Aceguá','282'),
('Água Santa','282'),
('Agudo','282'),
('Ajuricaba','282'),
('Alecrim','282'),
('Alegrete','282'),
('Alegria','282'),
('Almirante Tamandaré do Sul','282'),
('Alpestre','282'),
('Alto Alegre','282'),
('Alto Feliz','282'),
('Alvorada','282'),
('Amaral Ferrador','282'),
('Ametista do Sul','282'),
('André da Rocha','282'),
('Anta Gorda','282'),
('Antônio Prado','282'),
('Arambaré','282'),
('Araricá','282'),
('Aratiba','282'),
('Arroio do Meio','282'),
('Arroio do Sal','282'),
('Arroio do Padre','282'),
('Arroio Dos Ratos','282'),
('Arroio do Tigre','282'),
('Arroio Grande','282'),
('Arvorezinha','282'),
('Augusto Pestana','282'),
('Áurea','282'),
('Bagé','282'),
('Balneário Pinhal','282'),
('Barão','282'),
('Barão de Cotegipe','282'),
('Barão do Triunfo','282'),
('Barracão','282'),
('Barra do Guarita','282'),
('Barra do Quaraí','282'),
('Barra do Ribeiro','282'),
('Barra do Rio Azul','282'),
('Barra Funda','282'),
('Barros Cassal','282'),
('Benjamin Constant do Sul','282'),
('Bento Gonçalves','282'),
('Boa Vista Das Missões','282'),
('Boa Vista do Buricá','282'),
('Boa Vista do Cadeado','282'),
('Boa Vista do Incra','282'),
('Boa Vista do Sul','282'),
('Bom Jesus','282'),
('Bom Princípio','282'),
('Bom Progresso','282'),
('Bom Retiro do Sul','282'),
('Boqueirão do Leão','282'),
('Bossoroca','282'),
('Bozano','282'),
('Braga','282'),
('Brochier','282'),
('Butiá','282'),
('Caçapava do Sul','282'),
('Cacequi','282'),
('Cachoeira do Sul','282'),
('Cachoeirinha','282'),
('Cacique Doble','282'),
('Caibaté','282'),
('Caiçara','282'),
('Camaquã','282'),
('Camargo','282'),
('Cambará do Sul','282'),
('Campestre da Serra','282'),
('Campina Das Missões','282'),
('Campinas do Sul','282'),
('Campo Bom','282'),
('Campo Novo','282'),
('Campos Borges','282'),
('Candelária','282'),
('Cândido Godói','282'),
('Candiota','282'),
('Canela','282'),
('Canguçu','282'),
('Canoas','282'),
('Canudos do Vale','282'),
('Capão Bonito do Sul','282'),
('Capão da Canoa','282'),
('Capão do Cipó','282'),
('Capão do Leão','282'),
('Capivari do Sul','282'),
('Capela de Santana','282'),
('Capitão','282'),
('Carazinho','282'),
('Caraá','282'),
('Carlos Barbosa','282'),
('Carlos Gomes','282'),
('Casca','282'),
('Caseiros','282'),
('Catuípe','282'),
('Caxias do Sul','282'),
('Centenário','282'),
('Cerrito','282'),
('Cerro Branco','282'),
('Cerro Grande','282'),
('Cerro Grande do Sul','282'),
('Cerro Largo','282'),
('Chapada','282'),
('Charqueadas','282'),
('Charrua','282'),
('Chiapetta','282'),
('Chuí','282'),
('Chuvisca','282'),
('Cidreira','282'),
('Ciríaco','282'),
('Colinas','282'),
('Colorado','282'),
('Condor','282'),
('Constantina','282'),
('Coqueiro Baixo','282'),
('Coqueiros do Sul','282'),
('Coronel Barros','282'),
('Coronel Bicaco','282'),
('Coronel Pilar','282'),
('Cotiporã','282'),
('Coxilha','282'),
('Crissiumal','282'),
('Cristal','282'),
('Cristal do Sul','282'),
('Cruz Alta','282'),
('Cruzaltense','282'),
('Cruzeiro do Sul','282'),
('David Canabarro','282'),
('Derrubadas','282'),
('Dezesseis de Novembro','282'),
('Dilermando de Aguiar','282'),
('Dois Irmãos','282'),
('Dois Irmãos Das Missões','282'),
('Dois Lajeados','282'),
('Dom Feliciano','282'),
('Dom Pedro de Alcântara','282'),
('Dom Pedrito','282'),
('Dona Francisca','282'),
('Doutor Maurício Cardoso','282'),
('Doutor Ricardo','282'),
('Eldorado do Sul','282'),
('Encantado','282'),
('Encruzilhada do Sul','282'),
('Engenho Velho','282'),
('Entre-ijuís','282'),
('Entre Rios do Sul','282'),
('Erebango','282'),
('Erechim','282'),
('Ernestina','282'),
('Herval','282'),
('Erval Grande','282'),
('Erval Seco','282'),
('Esmeralda','282'),
('Esperança do Sul','282'),
('Espumoso','282'),
('Estação','282'),
('Estância Velha','282'),
('Esteio','282'),
('Estrela','282'),
('Estrela Velha','282'),
('Eugênio de Castro','282'),
('Fagundes Varela','282'),
('Farroupilha','282'),
('Faxinal do Soturno','282'),
('Faxinalzinho','282'),
('Fazenda Vilanova','282'),
('Feliz','282'),
('Flores da Cunha','282'),
('Floriano Peixoto','282'),
('Fontoura Xavier','282'),
('Formigueiro','282'),
('Forquetinha','282'),
('Fortaleza Dos Valos','282'),
('Frederico Westphalen','282'),
('Garibaldi','282'),
('Garruchos','282'),
('Gaurama','282'),
('General Câmara','282'),
('Gentil','282'),
('Getúlio Vargas','282'),
('Giruá','282'),
('Glorinha','282'),
('Gramado','282'),
('Gramado Dos Loureiros','282'),
('Gramado Xavier','282'),
('Gravataí','282'),
('Guabiju','282'),
('Guaíba','282'),
('Guaporé','282'),
('Guarani Das Missões','282'),
('Harmonia','282'),
('Herveiras','282'),
('Horizontina','282'),
('Hulha Negra','282'),
('Humaitá','282'),
('Ibarama','282'),
('Ibiaçá','282'),
('Ibiraiaras','282'),
('Ibirapuitã','282'),
('Ibirubá','282'),
('Igrejinha','282'),
('Ijuí','282'),
('Ilópolis','282'),
('Imbé','282'),
('Imigrante','282'),
('Independência','282'),
('Inhacorá','282'),
('Ipê','282'),
('Ipiranga do Sul','282'),
('Iraí','282'),
('Itaara','282'),
('Itacurubi','282'),
('Itapuca','282'),
('Itaqui','282'),
('Itati','282'),
('Itatiba do Sul','282'),
('Ivorá','282'),
('Ivoti','282'),
('Jaboticaba','282'),
('Jacuizinho','282'),
('Jacutinga','282'),
('Jaguarão','282'),
('Jaguari','282'),
('Jaquirana','282'),
('Jari','282'),
('Jóia','282'),
('Júlio de Castilhos','282'),
('Lagoa Bonita do Sul','282'),
('Lagoão','282'),
('Lagoa Dos Três Cantos','282'),
('Lagoa Vermelha','282'),
('Lajeado','282'),
('Lajeado do Bugre','282'),
('Lavras do Sul','282'),
('Liberato Salzano','282'),
('Lindolfo Collor','282'),
('Linha Nova','282'),
('Machadinho','282'),
('Maçambara','282'),
('Mampituba','282'),
('Manoel Viana','282'),
('Maquiné','282'),
('Maratá','282'),
('Marau','282'),
('Marcelino Ramos','282'),
('Mariana Pimentel','282'),
('Mariano Moro','282'),
('Marques de Souza','282'),
('Mata','282'),
('Mato Castelhano','282'),
('Mato Leitão','282'),
('Mato Queimado','282'),
('Maximiliano de Almeida','282'),
('Minas do Leão','282'),
('Miraguaí','282'),
('Montauri','282'),
('Monte Alegre Dos Campos','282'),
('Monte Belo do Sul','282'),
('Montenegro','282'),
('Mormaço','282'),
('Morrinhos do Sul','282'),
('Morro Redondo','282'),
('Morro Reuter','282'),
('Mostardas','282'),
('Muçum','282'),
('Muitos Capões','282'),
('Muliterno','282'),
('Não-me-toque','282'),
('Nicolau Vergueiro','282'),
('Nonoai','282'),
('Nova Alvorada','282'),
('Nova Araçá','282'),
('Nova Bassano','282'),
('Nova Boa Vista','282'),
('Nova Bréscia','282'),
('Nova Candelária','282'),
('Nova Esperança do Sul','282'),
('Nova Hartz','282'),
('Nova Pádua','282'),
('Nova Palma','282'),
('Nova Petrópolis','282'),
('Nova Prata','282'),
('Nova Ramada','282'),
('Nova Roma do Sul','282'),
('Nova Santa Rita','282'),
('Novo Cabrais','282'),
('Novo Hamburgo','282'),
('Novo Machado','282'),
('Novo Tiradentes','282'),
('Novo Xingu','282'),
('Novo Barreiro','282'),
('Osório','282'),
('Paim Filho','282'),
('Palmares do Sul','282'),
('Palmeira Das Missões','282'),
('Palmitinho','282'),
('Panambi','282'),
('Pantano Grande','282'),
('Paraí','282'),
('Paraíso do Sul','282'),
('Pareci Novo','282'),
('Parobé','282'),
('Passa Sete','282'),
('Passo do Sobrado','282'),
('Passo Fundo','282'),
('Paulo Bento','282'),
('Paverama','282'),
('Pedras Altas','282'),
('Pedro Osório','282'),
('Pejuçara','282'),
('Pelotas','282'),
('Picada Café','282'),
('Pinhal','282'),
('Pinhal da Serra','282'),
('Pinhal Grande','282'),
('Pinheirinho do Vale','282'),
('Pinheiro Machado','282'),
('Pinto Bandeira','282'),
('Pirapó','282'),
('Piratini','282'),
('Planalto','282'),
('Poço Das Antas','282'),
('Pontão','282'),
('Ponte Preta','282'),
('Portão','282'),
('Porto Alegre','282'),
('Porto Lucena','282'),
('Porto Mauá','282'),
('Porto Vera Cruz','282'),
('Porto Xavier','282'),
('Pouso Novo','282'),
('Presidente Lucena','282'),
('Progresso','282'),
('Protásio Alves','282'),
('Putinga','282'),
('Quaraí','282'),
('Quatro Irmãos','282'),
('Quevedos','282'),
('Quinze de Novembro','282'),
('Redentora','282'),
('Relvado','282'),
('Restinga Seca','282'),
('Rio Dos Índios','282'),
('Rio Grande','282'),
('Rio Pardo','282'),
('Riozinho','282'),
('Roca Sales','282'),
('Rodeio Bonito','282'),
('Rolador','282'),
('Rolante','282'),
('Ronda Alta','282'),
('Rondinha','282'),
('Roque Gonzales','282'),
('Rosário do Sul','282'),
('Sagrada Família','282'),
('Saldanha Marinho','282'),
('Salto do Jacuí','282'),
('Salvador Das Missões','282'),
('Salvador do Sul','282'),
('Sananduva','282'),
('Santa Bárbara do Sul','282'),
('Santa Cecília do Sul','282'),
('Santa Clara do Sul','282'),
('Santa Cruz do Sul','282'),
('Santa Maria','282'),
('Santa Maria do Herval','282'),
('Santa Margarida do Sul','282'),
('Santana da Boa Vista','282'),
('Santana do Livramento','282'),
('Santa Rosa','282'),
('Santa Tereza','282'),
('Santa Vitória do Palmar','282'),
('Santiago','282'),
('Santo Ângelo','282'),
('Santo Antônio do Palma','282'),
('Santo Antônio da Patrulha','282'),
('Santo Antônio Das Missões','282'),
('Santo Antônio do Planalto','282'),
('Santo Augusto','282'),
('Santo Cristo','282'),
('Santo Expedito do Sul','282'),
('São Borja','282'),
('São Domingos do Sul','282'),
('São Francisco de Assis','282'),
('São Francisco de Paula','282'),
('São Gabriel','282'),
('São Jerônimo','282'),
('São João da Urtiga','282'),
('São João do Polêsine','282'),
('São Jorge','282'),
('São José Das Missões','282'),
('São José do Herval','282'),
('São José do Hortêncio','282'),
('São José do Inhacorá','282'),
('São José do Norte','282'),
('São José do Ouro','282'),
('São José do Sul','282'),
('São José Dos Ausentes','282'),
('São Leopoldo','282'),
('São Lourenço do Sul','282'),
('São Luiz Gonzaga','282'),
('São Marcos','282'),
('São Martinho','282'),
('São Martinho da Serra','282'),
('São Miguel Das Missões','282'),
('São Nicolau','282'),
('São Paulo Das Missões','282'),
('São Pedro da Serra','282'),
('São Pedro Das Missões','282'),
('São Pedro do Butiá','282'),
('São Pedro do Sul','282'),
('São Sebastião do Caí','282'),
('São Sepé','282'),
('São Valentim','282'),
('São Valentim do Sul','282'),
('São Valério do Sul','282'),
('São Vendelino','282'),
('São Vicente do Sul','282'),
('Sapiranga','282'),
('Sapucaia do Sul','282'),
('Sarandi','282'),
('Seberi','282'),
('Sede Nova','282'),
('Segredo','282'),
('Selbach','282'),
('Senador Salgado Filho','282'),
('Sentinela do Sul','282'),
('Serafina Corrêa','282'),
('Sério','282'),
('Sertão','282'),
('Sertão Santana','282'),
('Sete de Setembro','282'),
('Severiano de Almeida','282'),
('Silveira Martins','282'),
('Sinimbu','282'),
('Sobradinho','282'),
('Soledade','282'),
('Tabaí','282'),
('Tapejara','282'),
('Tapera','282'),
('Tapes','282'),
('Taquara','282'),
('Taquari','282'),
('Taquaruçu do Sul','282'),
('Tavares','282'),
('Tenente Portela','282'),
('Terra de Areia','282'),
('Teutônia','282'),
('Tio Hugo','282'),
('Tiradentes do Sul','282'),
('Toropi','282'),
('Torres','282'),
('Tramandaí','282'),
('Travesseiro','282'),
('Três Arroios','282'),
('Três Cachoeiras','282'),
('Três Coroas','282'),
('Três de Maio','282'),
('Três Forquilhas','282'),
('Três Palmeiras','282'),
('Três Passos','282'),
('Trindade do Sul','282'),
('Triunfo','282'),
('Tucunduva','282'),
('Tunas','282'),
('Tupanci do Sul','282'),
('Tupanciretã','282'),
('Tupandi','282'),
('Tuparendi','282'),
('Turuçu','282'),
('Ubiretama','282'),
('União da Serra','282'),
('Unistalda','282'),
('Uruguaiana','282'),
('Vacaria','282'),
('Vale Verde','282'),
('Vale do Sol','282'),
('Vale Real','282'),
('Vanini','282'),
('Venâncio Aires','282'),
('Vera Cruz','282'),
('Veranópolis','282'),
('Vespasiano Correa','282'),
('Viadutos','282'),
('Viamão','282'),
('Vicente Dutra','282'),
('Victor Graeff','282'),
('Vila Flores','282'),
('Vila Lângaro','282'),
('Vila Maria','282'),
('Vila Nova do Sul','282'),
('Vista Alegre','282'),
('Vista Alegre do Prata','282'),
('Vista Gaúcha','282'),
('Vitória Das Missões','282'),
('Westfalia','282'),
('Xangri-lá','282'),
('Água Clara','274'),
('Alcinópolis','274'),
('Amambaí','274'),
('Anastácio','274'),
('Anaurilândia','274'),
('Angélica','274'),
('Antônio João','274'),
('Aparecida do Taboado','274'),
('Aquidauana','274'),
('Aral Moreira','274'),
('Bandeirantes','274'),
('Bataguassu','274'),
('Batayporã','274'),
('Bela Vista','274'),
('Bodoquena','274'),
('Bonito','274'),
('Brasilândia','274'),
('Caarapó','274'),
('Camapuã','274'),
('Campo Grande','274'),
('Caracol','274'),
('Cassilândia','274'),
('Chapadão do Sul','274'),
('Corguinho','274'),
('Coronel Sapucaia','274'),
('Corumbá','274'),
('Costa Rica','274'),
('Coxim','274'),
('Deodápolis','274'),
('Dois Irmãos do Buriti','274'),
('Douradina','274'),
('Dourados','274'),
('Eldorado','274'),
('Fátima do Sul','274'),
('Figueirão','274'),
('Glória de Dourados','274'),
('Guia Lopes da Laguna','274'),
('Iguatemi','274'),
('Inocência','274'),
('Itaporã','274'),
('Itaquiraí','274'),
('Ivinhema','274'),
('Japorã','274'),
('Jaraguari','274'),
('Jardim','274'),
('Jateí','274'),
('Juti','274'),
('Ladário','274'),
('Laguna Carapã','274'),
('Maracaju','274'),
('Miranda','274'),
('Mundo Novo','274'),
('Naviraí','274'),
('Nioaque','274'),
('Nova Alvorada do Sul','274'),
('Nova Andradina','274'),
('Novo Horizonte do Sul','274'),
('Paraíso das Águas','274'),
('Paranaíba','274'),
('Paranhos','274'),
('Pedro Gomes','274'),
('Ponta Porã','274'),
('Porto Murtinho','274'),
('Ribas do Rio Pardo','274'),
('Rio Brilhante','274'),
('Rio Negro','274'),
('Rio Verde de Mato Grosso','274'),
('Rochedo','274'),
('Santa Rita do Pardo','274'),
('São Gabriel do Oeste','274'),
('Sete Quedas','274'),
('Selvíria','274'),
('Sidrolândia','274'),
('Sonora','274'),
('Tacuru','274'),
('Taquarussu','274'),
('Terenos','274'),
('Três Lagoas','274'),
('Vicentina','274'),
('Acorizal','273'),
('Água Boa','273'),
('Alta Floresta','273'),
('Alto Araguaia','273'),
('Alto Boa Vista','273'),
('Alto Garças','273'),
('Alto Paraguai','273'),
('Alto Taquari','273'),
('Apiacás','273'),
('Araguaiana','273'),
('Araguainha','273'),
('Araputanga','273'),
('Arenápolis','273'),
('Aripuanã','273'),
('Barão de Melgaço','273'),
('Barra do Bugres','273'),
('Barra do Garças','273'),
('Bom Jesus do Araguaia','273'),
('Brasnorte','273'),
('Cáceres','273'),
('Campinápolis','273'),
('Campo Novo do Parecis','273'),
('Campo Verde','273'),
('Campos de Júlio','273'),
('Canabrava do Norte','273'),
('Canarana','273'),
('Carlinda','273'),
('Castanheira','273'),
('Chapada Dos Guimarães','273'),
('Cláudia','273'),
('Cocalinho','273'),
('Colíder','273'),
('Colniza','273'),
('Comodoro','273'),
('Confresa','273'),
('Conquista D´oeste','273'),
('Cotriguaçu','273'),
('Cuiabá','273'),
('Curvelândia','273'),
('Denise','273'),
('Diamantino','273'),
('Dom Aquino','273'),
('Feliz Natal','273'),
('Figueirópolis D´oeste','273'),
('Gaúcha do Norte','273'),
('General Carneiro','273'),
('Glória D´oeste','273'),
('Guarantã do Norte','273'),
('Guiratinga','273'),
('Indiavaí','273'),
('Ipiranga do Norte','273'),
('Itanhangá','273'),
('Itaúba','273'),
('Itiquira','273'),
('Jaciara','273'),
('Jangada','273'),
('Jauru','273'),
('Juara','273'),
('Juína','273'),
('Juruena','273'),
('Juscimeira','273'),
('Lambari D´oeste','273'),
('Lucas do Rio Verde','273'),
('Luciára','273'),
('Vila Bela da Santíssima Trindade','273'),
('Marcelândia','273'),
('Matupá','273'),
('Mirassol D´oeste','273'),
('Nobres','273'),
('Nortelândia','273'),
('Nossa Senhora do Livramento','273'),
('Nova Bandeirantes','273'),
('Nova Nazaré','273'),
('Nova Lacerda','273'),
('Nova Santa Helena','273'),
('Nova Brasilândia','273'),
('Nova Canaã do Norte','273'),
('Nova Mutum','273'),
('Nova Olímpia','273'),
('Nova Ubiratã','273'),
('Nova Xavantina','273'),
('Novo Mundo','273'),
('Novo Horizonte do Norte','273'),
('Novo São Joaquim','273'),
('Paranaíta','273'),
('Paranatinga','273'),
('Novo Santo Antônio','273'),
('Pedra Preta','273'),
('Peixoto de Azevedo','273'),
('Planalto da Serra','273'),
('Poconé','273'),
('Pontal do Araguaia','273'),
('Ponte Branca','273'),
('Pontes e Lacerda','273'),
('Porto Alegre do Norte','273'),
('Porto Dos Gaúchos','273'),
('Porto Esperidião','273'),
('Porto Estrela','273'),
('Poxoréo','273'),
('Primavera do Leste','273'),
('Querência','273'),
('São José Dos Quatro Marcos','273'),
('Reserva do Cabaçal','273'),
('Ribeirão Cascalheira','273'),
('Ribeirãozinho','273'),
('Rio Branco','273'),
('Santa Carmem','273'),
('Santo Afonso','273'),
('São José do Povo','273'),
('São José do Rio Claro','273'),
('São José do Xingu','273'),
('São Pedro da Cipa','273'),
('Rondolândia','273'),
('Rondonópolis','273'),
('Rosário Oeste','273'),
('Santa Cruz do Xingu','273'),
('Salto do Céu','273'),
('Santa Rita do Trivelato','273'),
('Santa Terezinha','273'),
('Santo Antônio do Leste','273'),
('Santo Antônio do Leverger','273'),
('São Félix do Araguaia','273'),
('Sapezal','273'),
('Serra Nova Dourada','273'),
('Sinop','273'),
('Sorriso','273'),
('Tabaporã','273'),
('Tangará da Serra','273'),
('Tapurah','273'),
('Terra Nova do Norte','273'),
('Tesouro','273'),
('Torixoréu','273'),
('União do Sul','273'),
('Vale de São Domingos','273'),
('Várzea Grande','273'),
('Vera','273'),
('Vila Rica','273'),
('Nova Guarita','273'),
('Nova Marilândia','273'),
('Nova Maringá','273'),
('Nova Monte Verde','273'),
('Abadia de Goiás','271'),
('Abadiânia','271'),
('Acreúna','271'),
('Adelândia','271'),
('Água Fria de Goiás','271'),
('Água Limpa','271'),
('Águas Lindas de Goiás','271'),
('Alexânia','271'),
('Aloândia','271'),
('Alto Horizonte','271'),
('Alto Paraíso de Goiás','271'),
('Alvorada do Norte','271'),
('Amaralina','271'),
('Americano do Brasil','271'),
('Amorinópolis','271'),
('Anápolis','271'),
('Anhanguera','271'),
('Anicuns','271'),
('Aparecida de Goiânia','271'),
('Aparecida do Rio Doce','271'),
('Aporé','271'),
('Araçu','271'),
('Aragarças','271'),
('Aragoiânia','271'),
('Araguapaz','271'),
('Arenópolis','271'),
('Aruanã','271'),
('Aurilândia','271'),
('Avelinópolis','271'),
('Baliza','271'),
('Barro Alto','271'),
('Bela Vista de Goiás','271'),
('Bom Jardim de Goiás','271'),
('Bom Jesus de Goiás','271'),
('Bonfinópolis','271'),
('Bonópolis','271'),
('Brazabrantes','271'),
('Britânia','271'),
('Buriti Alegre','271'),
('Buriti de Goiás','271'),
('Buritinópolis','271'),
('Cabeceiras','271'),
('Cachoeira Alta','271'),
('Cachoeira de Goiás','271'),
('Cachoeira Dourada','271'),
('Caçu','271'),
('Caiapônia','271'),
('Caldas Novas','271'),
('Caldazinha','271'),
('Campestre de Goiás','271'),
('Campinaçu','271'),
('Campinorte','271'),
('Campo Alegre de Goiás','271'),
('Campo Limpo de Goiás','271'),
('Campos Belos','271'),
('Campos Verdes','271'),
('Carmo do Rio Verde','271'),
('Castelândia','271'),
('Catalão','271'),
('Caturaí','271'),
('Cavalcante','271'),
('Ceres','271'),
('Cezarina','271'),
('Chapadão do Céu','271'),
('Cidade Ocidental','271'),
('Cocalzinho de Goiás','271'),
('Colinas do Sul','271'),
('Córrego do Ouro','271'),
('Corumbá de Goiás','271'),
('Corumbaíba','271'),
('Cristalina','271'),
('Cristianópolis','271'),
('Crixás','271'),
('Cromínia','271'),
('Cumari','271'),
('Damianópolis','271'),
('Damolândia','271'),
('Davinópolis','271'),
('Diorama','271'),
('Doverlândia','271'),
('Edealina','271'),
('Edéia','271'),
('Estrela do Norte','271'),
('Faina','271'),
('Fazenda Nova','271'),
('Firminópolis','271'),
('Flores de Goiás','271'),
('Formosa','271'),
('Formoso','271'),
('Gameleira de Goiás','271'),
('Divinópolis de Goiás','271'),
('Goianápolis','271'),
('Goiandira','271'),
('Goianésia','271'),
('Goiânia','271'),
('Goianira','271'),
('Goiás','271'),
('Goiatuba','271'),
('Gouvelândia','271'),
('Guapó','271'),
('Guaraíta','271'),
('Guarani de Goiás','271'),
('Guarinos','271'),
('Heitoraí','271'),
('Hidrolândia','271'),
('Hidrolina','271'),
('Iaciara','271'),
('Inaciolândia','271'),
('Indiara','271'),
('Inhumas','271'),
('Ipameri','271'),
('Ipiranga de Goiás','271'),
('Iporá','271'),
('Israelândia','271'),
('Itaberaí','271'),
('Itaguari','271'),
('Itaguaru','271'),
('Itajá','271'),
('Itapaci','271'),
('Itapirapuã','271'),
('Itapuranga','271'),
('Itarumã','271'),
('Itauçu','271'),
('Itumbiara','271'),
('Ivolândia','271'),
('Jandaia','271'),
('Jaraguá','271'),
('Jataí','271'),
('Jaupaci','271'),
('Jesúpolis','271'),
('Joviânia','271'),
('Jussara','271'),
('Lagoa Santa','271'),
('Leopoldo de Bulhões','271'),
('Luziânia','271'),
('Mairipotaba','271'),
('Mambaí','271'),
('Mara Rosa','271'),
('Marzagão','271'),
('Matrinchã','271'),
('Maurilândia','271'),
('Mimoso de Goiás','271'),
('Minaçu','271'),
